user_id,course_id,rating
1,1,4.6
2,2,4.6
3,3,4.6
4,4,4.7
5,5,4.6
6,6,4.6
7,7,4.6
8,8,4.5
9,9,4.6
10,10,4.4
11,11,4.5
12,12,4.7
13,13,4.4
14,14,4.6
15,15,4.8
16,16,4.5
17,17,4.6
18,18,4.5
19,19,4.6
20,20,4.6
21,21,4.6
22,22,4.7
23,23,4.6
24,24,4.6
25,25,4.7
26,26,4.7
27,27,4.6
28,28,4.7
29,29,4.5
30,30,4.7
31,31,4.3
32,32,4.6
33,33,4.6
34,34,4.7
35,35,4.6
36,36,4.3
37,37,4.4
38,38,4.5
39,39,4.5
40,40,4.7
41,41,4.6
42,42,4.6
43,43,4.6
44,44,4.8
45,45,4.6
46,46,4.7
47,47,4.5
48,48,4.4
49,49,4.6
50,50,4.5
51,51,4.5
52,52,4.5
53,53,4.6
54,54,4.4
55,55,4.3
56,56,4.6
57,57,4.5
58,58,4.6
59,59,4.4
60,60,4.6
61,61,4.6
62,62,4.4
63,63,4.8
64,64,4.4
65,65,4.4
66,66,4.7
67,67,4.8
68,68,4.1
69,69,4.6
70,70,4.1
71,71,4.6
72,72,4.8
73,73,4.6
74,74,4.4
75,75,4.5
76,76,3.7
77,77,4.7
78,78,4.3
79,79,4.6
80,80,4.5
81,81,4.6
82,82,4.6
83,83,4.7
84,84,4.4
85,85,4.5
86,86,4.0
87,87,4.5
88,88,4.7
89,89,4.8
90,90,4.2
91,91,4.1
92,92,3.9
93,93,3.8
94,94,4.4
95,95,4.6
96,96,4.7
97,97,4.5
98,98,4.2
99,99,4.5
100,100,4.7
101,101,4.5
102,102,4.4
103,103,4.7
104,104,4.8
105,105,3.4
106,106,4.5
107,107,4.7
108,108,4.4
109,109,4.3
110,110,4.6
111,111,4.5
112,112,4.0
113,113,4.4
114,114,4.5
115,115,4.5
116,116,3.9
117,117,4.5
118,118,4.5
119,119,4.6
120,120,4.0
121,121,4.4
122,122,4.7
123,123,4.5
124,124,3.7
125,125,4.7
126,126,4.5
127,127,4.4
128,128,4.8
129,129,4.4
130,130,4.0
131,131,4.3
132,132,4.3
133,133,4.9
134,134,4.3
135,135,4.1
136,136,4.7
137,137,4.7
138,138,3.4
139,139,4.5
140,140,3.8
141,141,4.7
142,142,4.5
143,143,3.8
144,144,4.7
145,145,4.6
146,146,4.2
147,147,4.3
148,148,4.8
149,149,4.5
150,150,4.3
151,151,4.6
152,152,4.2
153,153,4.5
154,154,4.1
155,155,4.5
156,156,4.5
157,157,4.3
158,158,4.2
159,159,4.2
160,160,4.7
161,161,4.7
162,162,4.3
163,163,4.8
164,164,4.7
165,165,4.6
166,166,4.6
167,167,4.6
168,168,4.6
169,169,4.4
170,170,4.4
171,171,4.4
172,172,4.3
173,173,3.9
174,174,4.5
175,175,4.6
176,176,4.5
177,177,4.7
178,178,4.4
179,179,4.3
180,180,4.6
181,181,4.3
182,182,4.6
183,183,4.7
184,184,4.6
185,185,4.4
186,186,4.5
187,187,4.0
188,188,4.5
189,189,4.5
190,190,4.6
191,191,4.6
192,192,4.3
193,193,4.3
194,194,4.1
195,195,4.7
196,196,4.5
197,197,3.9
198,198,4.4
199,199,4.3
200,200,4.5
201,201,4.3
202,202,4.4
203,203,4.6
204,204,4.5
205,205,4.5
206,206,4.1
207,207,4.3
208,208,4.4
209,209,4.4
210,210,4.2
211,211,4.5
212,212,4.3
213,213,4.3
214,214,4.3
215,215,3.8
216,216,4.8
217,217,4.0
218,218,4.4
219,219,4.5
220,220,4.1
221,221,4.6
222,222,4.2
223,223,4.5
